card_name,card_type,elixir,rarity,count_win_0,count_0,rwin_0,count_win_1,count_1,rwin_1,count_win_2,count_2,rwin_2,count_win_3,count_3,rwin_3,count_win_4,count_4,rwin_4
Knight,troop,3,Common,24548.0,48070.0,0.5106719367588933,90172.0,177388.0,0.508332017949354,95227.0,190610.0,0.4995907874718011,79921.0,158941.0,0.5028343850862899,64596.0,129233.0,0.49984137178584415
Archers,troop,3,Common,8359.0,17039.0,0.4905804331240096,29160.0,56648.0,0.5147578025702584,38537.0,77036.0,0.5002466379355107,23365.0,47299.0,0.49398507368020467,13456.0,27592.0,0.4876775877065816
Goblins,troop,2,Common,1508.0,3226.0,0.46745195288282704,4025.0,8158.0,0.49338073057121845,6111.0,12043.0,0.5074317030640206,5570.0,11128.0,0.5005391804457225,3910.0,7835.0,0.4990427568602425
Giant,troop,5,Rare,4983.0,10354.0,0.48126327989182927,18516.0,35509.0,0.5214452673969979,41362.0,81148.0,0.5097106521417657,24781.0,50071.0,0.4949172175510775,15289.0,30314.0,0.504354423698621
P.E.K.K.A,troop,7,Epic,22413.0,44613.0,0.5023871965570573,56014.0,109720.0,0.5105176813707619,68783.0,135373.0,0.5080998426569552,56412.0,112128.0,0.503103595890411,27615.0,55301.0,0.499358058624618
Minions,troop,3,Common,13835.0,27648.0,0.5003978587962963,45315.0,88358.0,0.512856787161321,66203.0,130994.0,0.5053895598271677,39695.0,80125.0,0.4954134165366615,17486.0,34864.0,0.5015488756310233
Balloon,troop,5,Epic,33609.0,66552.0,0.5050036062026686,83083.0,165439.0,0.5021971844607378,80852.0,161902.0,0.4993885189806179,58712.0,115697.0,0.5074634605910265,45486.0,90255.0,0.5039720791091906
Witch,troop,5,Epic,43994.0,89645.0,0.4907579898488482,83425.0,165827.0,0.503084539912077,104594.0,210666.0,0.49649207750657437,35030.0,73113.0,0.4791213600864415,4475.0,9644.0,0.46401907922024055
Barbarians,troop,5,Common,6641.0,13978.0,0.475103734439834,21143.0,41299.0,0.5119494418751059,29775.0,59232.0,0.5026843598055105,19114.0,37854.0,0.5049400327574365,21804.0,42327.0,0.5151321851300589
Golem,troop,8,Epic,8943.0,17560.0,0.5092824601366742,29681.0,57853.0,0.5130416745890446,41050.0,81010.0,0.5067275644982101,43547.0,84045.0,0.5181390921530132,34166.0,67669.0,0.504898845852606
Skeletons,troop,1,Common,9554.0,20451.0,0.46716541978387366,28659.0,59571.0,0.4810897920128922,29124.0,59012.0,0.4935267403240019,40306.0,80806.0,0.4987995940895478,39903.0,81500.0,0.48960736196319016
Valkyrie,troop,4,Rare,49839.0,98568.0,0.5056306306306306,152465.0,299753.0,0.5086354431815528,221648.0,439819.0,0.5039527623863453,112781.0,231676.0,0.4868048481500026,23841.0,49472.0,0.48190895860284605
Skeleton Army,troop,3,Epic,81361.0,163962.0,0.49621863602542055,152374.0,305322.0,0.49906000877761836,143098.0,287400.0,0.4979053583855254,68724.0,138582.0,0.49590855955318874,28247.0,56440.0,0.5004783841247342
Bomber,troop,3,Common,14906.0,29740.0,0.5012104909213181,49624.0,97482.0,0.5090580825177982,61262.0,122658.0,0.49945376575518924,28224.0,57798.0,0.4883213952039863,10356.0,20511.0,0.5048998098581249
Musketeer,troop,4,Rare,15943.0,33582.0,0.4747483771067834,45383.0,89773.0,0.5055306161095207,70427.0,139099.0,0.5063084565669056,60461.0,121616.0,0.49714675700565714,29550.0,60925.0,0.4850225687320476
Baby Dragon,troop,4,Epic,43792.0,89448.0,0.48958053841337984,84948.0,170850.0,0.49720807726075505,95593.0,191934.0,0.49805141350672627,77035.0,151092.0,0.5098549228284753,60933.0,120822.0,0.5043204052242142
